[?1034hTFile**		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
 TFile*		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
  OBJ: TTree	mini	4-vectors + variables required for scaling factors : 0 at: 0x2a724b0
  KEY: TH1D	BJesUnc_down_ttZ_cuts2_117050;1	BJesUnc_down_ttZ_cuts2_117050
  KEY: TH1D	BJesUnc_down_ttZ_cuts3_117050;1	BJesUnc_down_ttZ_cuts3_117050
  KEY: TH1D	BJesUnc_down_ttZ_cuts4_117050;1	BJesUnc_down_ttZ_cuts4_117050
  KEY: TH1D	BJesUnc_down_ttZ_cuts5_117050;1	BJesUnc_down_ttZ_cuts5_117050
  KEY: TH1D	BJesUnc_down_ttZ_cuts6_117050;1	BJesUnc_down_ttZ_cuts6_117050
  KEY: TH1D	BJesUnc_down_ttZ_cuts7_117050;1	BJesUnc_down_ttZ_cuts7_117050
  KEY: TH1D	BJesUnc_down_ttZ_cuts8_117050;1	BJesUnc_down_ttZ_cuts8_117050
  KEY: TH1D	BJesUnc_down_ttZ_cuts9_117050;1	BJesUnc_down_ttZ_cuts9_117050
  KEY: TH1D	BJesUnc_downfullCutFlow_Dil_117050;1	BJesUnc_downfullCutFlow_Dil_117050
  KEY: TH1D	BJesUnc_downfullCutFlow_TtZ_117050;1	BJesUnc_downfullCutFlow_TtZ_117050
  KEY: TTree	BJesUnc_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	BJesUnc_up_cutflow_ee;1	
  KEY: TH1D	BJesUnc_up_cutflow_emu;1	
  KEY: TH1D	BJesUnc_up_cutflow_mumu;1	
  KEY: TH1D	BJesUnc_up_dil_cuts0_117050;1	BJesUnc_up_dil_cuts0_117050
  KEY: TH1D	BJesUnc_up_dil_cuts10_117050;1	BJesUnc_up_dil_cuts10_117050
  KEY: TH1D	BJesUnc_up_dil_cuts11_117050;1	BJesUnc_up_dil_cuts11_117050
  KEY: TH1D	BJesUnc_up_dil_cuts12_117050;1	BJesUnc_up_dil_cuts12_117050
  KEY: TH1D	BJesUnc_up_dil_cuts13_117050;1	BJesUnc_up_dil_cuts13_117050
  KEY: TH1D	BJesUnc_up_dil_cuts14_117050;1	BJesUnc_up_dil_cuts14_117050
  KEY: TH1D	BJesUnc_up_dil_cuts15_117050;1	BJesUnc_up_dil_cuts15_117050
  KEY: TH1D	BJesUnc_up_dil_cuts16_117050;1	BJesUnc_up_dil_cuts16_117050
  KEY: TH1D	BJesUnc_up_dil_cuts17_117050;1	BJesUnc_up_dil_cuts17_117050
  KEY: TH1D	BJesUnc_up_dil_cuts18_117050;1	BJesUnc_up_dil_cuts18_117050
  KEY: TH1D	BJesUnc_up_dil_cuts19_117050;1	BJesUnc_up_dil_cuts19_117050
  KEY: TH1D	BJesUnc_up_dil_cuts1_117050;1	BJesUnc_up_dil_cuts1_117050
  KEY: TH1D	BJesUnc_up_dil_cuts2_117050;1	BJesUnc_up_dil_cuts2_117050
  KEY: TH1D	BJesUnc_up_dil_cuts3_117050;1	BJesUnc_up_dil_cuts3_117050
  KEY: TH1D	BJesUnc_up_dil_cuts4_117050;1	BJesUnc_up_dil_cuts4_117050
  KEY: TH1D	BJesUnc_up_dil_cuts5_117050;1	BJesUnc_up_dil_cuts5_117050
  KEY: TH1D	BJesUnc_up_dil_cuts6_117050;1	BJesUnc_up_dil_cuts6_117050
  KEY: TH1D	BJesUnc_up_dil_cuts7_117050;1	BJesUnc_up_dil_cuts7_117050
  KEY: TH1D	BJesUnc_up_dil_cuts8_117050;1	BJesUnc_up_dil_cuts8_117050
  KEY: TH1D	BJesUnc_up_dil_cuts9_117050;1	BJesUnc_up_dil_cuts9_117050
  KEY: TH1D	BJesUnc_up_h_LarErrorMon53;1	h_LarErrorMon53
  KEY: TH1D	BJesUnc_up_h_TileTripMon53;1	h_TileTripMon53
  KEY: TH1D	BJesUnc_up_h_hforMon53;1	h_hforMon53
  KEY: TH1D	BJesUnc_up_nEvt_initial;1	
  KEY: TH1D	BJesUnc_up_ttZ_cuts0_117050;1	BJesUnc_up_ttZ_cuts0_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts10_117050;1	BJesUnc_up_ttZ_cuts10_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts1_117050;1	BJesUnc_up_ttZ_cuts1_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts2_117050;1	BJesUnc_up_ttZ_cuts2_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts3_117050;1	BJesUnc_up_ttZ_cuts3_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts4_117050;1	BJesUnc_up_ttZ_cuts4_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts5_117050;1	BJesUnc_up_ttZ_cuts5_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts6_117050;1	BJesUnc_up_ttZ_cuts6_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts7_117050;1	BJesUnc_up_ttZ_cuts7_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts8_117050;1	BJesUnc_up_ttZ_cuts8_117050
  KEY: TH1D	BJesUnc_up_ttZ_cuts9_117050;1	BJesUnc_up_ttZ_cuts9_117050
  KEY: TH1D	BJesUnc_upfullCutFlow_Dil_117050;1	BJesUnc_upfullCutFlow_Dil_117050
  KEY: TH1D	BJesUnc_upfullCutFlow_TtZ_117050;1	BJesUnc_upfullCutFlow_TtZ_117050
  KEY: TTree	EtaIntercalibrationModel_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	EtaIntercalibrationModel_down_cutflow_ee;1	
  KEY: TH1D	EtaIntercalibrationModel_down_cutflow_emu;1	
  KEY: TH1D	EtaIntercalibrationModel_down_cutflow_mumu;1	
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts0_117050;1	EtaIntercalibrationModel_down_dil_cuts0_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts10_117050;1	EtaIntercalibrationModel_down_dil_cuts10_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts11_117050;1	EtaIntercalibrationModel_down_dil_cuts11_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts12_117050;1	EtaIntercalibrationModel_down_dil_cuts12_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts13_117050;1	EtaIntercalibrationModel_down_dil_cuts13_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts14_117050;1	EtaIntercalibrationModel_down_dil_cuts14_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts15_117050;1	EtaIntercalibrationModel_down_dil_cuts15_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts16_117050;1	EtaIntercalibrationModel_down_dil_cuts16_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts17_117050;1	EtaIntercalibrationModel_down_dil_cuts17_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts18_117050;1	EtaIntercalibrationModel_down_dil_cuts18_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts19_117050;1	EtaIntercalibrationModel_down_dil_cuts19_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts1_117050;1	EtaIntercalibrationModel_down_dil_cuts1_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts2_117050;1	EtaIntercalibrationModel_down_dil_cuts2_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts3_117050;1	EtaIntercalibrationModel_down_dil_cuts3_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts4_117050;1	EtaIntercalibrationModel_down_dil_cuts4_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts5_117050;1	EtaIntercalibrationModel_down_dil_cuts5_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts6_117050;1	EtaIntercalibrationModel_down_dil_cuts6_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts7_117050;1	EtaIntercalibrationModel_down_dil_cuts7_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts8_117050;1	EtaIntercalibrationModel_down_dil_cuts8_117050
  KEY: TH1D	EtaIntercalibrationModel_down_dil_cuts9_117050;1	EtaIntercalibrationModel_down_dil_cuts9_117050
  KEY: TH1D	EtaIntercalibrationModel_down_h_LarErrorMon70;1	h_LarErrorMon70
  KEY: TH1D	EtaIntercalibrationModel_down_h_TileTripMon70;1	h_TileTripMon70
  KEY: TH1D	EtaIntercalibrationModel_down_h_hforMon70;1	h_hforMon70
  KEY: TH1D	EtaIntercalibrationModel_down_nEvt_initial;1	
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts0_117050;1	EtaIntercalibrationModel_down_ttZ_cuts0_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts10_117050;1	EtaIntercalibrationModel_down_ttZ_cuts10_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts1_117050;1	EtaIntercalibrationModel_down_ttZ_cuts1_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts2_117050;1	EtaIntercalibrationModel_down_ttZ_cuts2_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts3_117050;1	EtaIntercalibrationModel_down_ttZ_cuts3_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts4_117050;1	EtaIntercalibrationModel_down_ttZ_cuts4_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts5_117050;1	EtaIntercalibrationModel_down_ttZ_cuts5_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts6_117050;1	EtaIntercalibrationModel_down_ttZ_cuts6_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts7_117050;1	EtaIntercalibrationModel_down_ttZ_cuts7_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts8_117050;1	EtaIntercalibrationModel_down_ttZ_cuts8_117050
  KEY: TH1D	EtaIntercalibrationModel_down_ttZ_cuts9_117050;1	EtaIntercalibrationModel_down_ttZ_cuts9_117050
  KEY: TH1D	EtaIntercalibrationModel_downfullCutFlow_Dil_117050;1	EtaIntercalibrationModel_downfullCutFlow_Dil_117050
  KEY: TH1D	EtaIntercalibrationModel_downfullCutFlow_TtZ_117050;1	EtaIntercalibrationModel_downfullCutFlow_TtZ_117050
  KEY: TTree	EtaIntercalibrationModel_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	EtaIntercalibrationModel_up_cutflow_ee;1	
  KEY: TH1D	EtaIntercalibrationModel_up_cutflow_emu;1	
  KEY: TH1D	EtaIntercalibrationModel_up_cutflow_mumu;1	
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts0_117050;1	EtaIntercalibrationModel_up_dil_cuts0_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts10_117050;1	EtaIntercalibrationModel_up_dil_cuts10_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts11_117050;1	EtaIntercalibrationModel_up_dil_cuts11_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts12_117050;1	EtaIntercalibrationModel_up_dil_cuts12_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts13_117050;1	EtaIntercalibrationModel_up_dil_cuts13_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts14_117050;1	EtaIntercalibrationModel_up_dil_cuts14_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts15_117050;1	EtaIntercalibrationModel_up_dil_cuts15_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts16_117050;1	EtaIntercalibrationModel_up_dil_cuts16_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts17_117050;1	EtaIntercalibrationModel_up_dil_cuts17_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts18_117050;1	EtaIntercalibrationModel_up_dil_cuts18_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts19_117050;1	EtaIntercalibrationModel_up_dil_cuts19_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts1_117050;1	EtaIntercalibrationModel_up_dil_cuts1_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts2_117050;1	EtaIntercalibrationModel_up_dil_cuts2_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts3_117050;1	EtaIntercalibrationModel_up_dil_cuts3_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts4_117050;1	EtaIntercalibrationModel_up_dil_cuts4_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts5_117050;1	EtaIntercalibrationModel_up_dil_cuts5_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts6_117050;1	EtaIntercalibrationModel_up_dil_cuts6_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts7_117050;1	EtaIntercalibrationModel_up_dil_cuts7_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts8_117050;1	EtaIntercalibrationModel_up_dil_cuts8_117050
  KEY: TH1D	EtaIntercalibrationModel_up_dil_cuts9_117050;1	EtaIntercalibrationModel_up_dil_cuts9_117050
  KEY: TH1D	EtaIntercalibrationModel_up_h_LarErrorMon44;1	h_LarErrorMon44
  KEY: TH1D	EtaIntercalibrationModel_up_h_TileTripMon44;1	h_TileTripMon44
  KEY: TH1D	EtaIntercalibrationModel_up_h_hforMon44;1	h_hforMon44
  KEY: TH1D	EtaIntercalibrationModel_up_nEvt_initial;1	
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts0_117050;1	EtaIntercalibrationModel_up_ttZ_cuts0_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts10_117050;1	EtaIntercalibrationModel_up_ttZ_cuts10_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts1_117050;1	EtaIntercalibrationModel_up_ttZ_cuts1_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts2_117050;1	EtaIntercalibrationModel_up_ttZ_cuts2_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts3_117050;1	EtaIntercalibrationModel_up_ttZ_cuts3_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts4_117050;1	EtaIntercalibrationModel_up_ttZ_cuts4_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts5_117050;1	EtaIntercalibrationModel_up_ttZ_cuts5_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts6_117050;1	EtaIntercalibrationModel_up_ttZ_cuts6_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts7_117050;1	EtaIntercalibrationModel_up_ttZ_cuts7_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts8_117050;1	EtaIntercalibrationModel_up_ttZ_cuts8_117050
  KEY: TH1D	EtaIntercalibrationModel_up_ttZ_cuts9_117050;1	EtaIntercalibrationModel_up_ttZ_cuts9_117050
  KEY: TH1D	EtaIntercalibrationModel_upfullCutFlow_Dil_117050;1	EtaIntercalibrationModel_upfullCutFlow_Dil_117050
  KEY: TH1D	EtaIntercalibrationModel_upfullCutFlow_TtZ_117050;1	EtaIntercalibrationModel_upfullCutFlow_TtZ_117050
  KEY: TTree	EtaIntercalibrationTotalStat_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	EtaIntercalibrationTotalStat_down_cutflow_ee;1	
  KEY: TH1D	EtaIntercalibrationTotalStat_down_cutflow_emu;1	
  KEY: TH1D	EtaIntercalibrationTotalStat_down_cutflow_mumu;1	
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts0_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts0_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts10_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts10_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts11_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts11_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts12_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts12_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts13_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts13_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts14_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts14_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts15_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts15_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts16_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts16_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts17_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts17_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts18_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts18_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts19_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts19_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts1_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts1_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts2_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts2_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts3_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts3_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts4_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts4_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts5_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts5_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts6_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts6_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts7_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts7_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts8_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts8_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_dil_cuts9_117050;1	EtaIntercalibrationTotalStat_down_dil_cuts9_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_h_LarErrorMon71;1	h_LarErrorMon71
  KEY: TH1D	EtaIntercalibrationTotalStat_down_h_TileTripMon71;1	h_TileTripMon71
  KEY: TH1D	EtaIntercalibrationTotalStat_down_h_hforMon71;1	h_hforMon71
  KEY: TH1D	EtaIntercalibrationTotalStat_down_nEvt_initial;1	
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts0_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts0_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts10_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts10_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts1_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts1_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts2_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts2_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts3_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts3_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts4_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts4_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts5_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts5_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts6_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts6_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts7_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts7_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts8_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts8_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_down_ttZ_cuts9_117050;1	EtaIntercalibrationTotalStat_down_ttZ_cuts9_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_downfullCutFlow_Dil_117050;1	EtaIntercalibrationTotalStat_downfullCutFlow_Dil_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_downfullCutFlow_TtZ_117050;1	EtaIntercalibrationTotalStat_downfullCutFlow_TtZ_117050
  KEY: TTree	EtaIntercalibrationTotalStat_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	EtaIntercalibrationTotalStat_up_cutflow_ee;1	
  KEY: TH1D	EtaIntercalibrationTotalStat_up_cutflow_emu;1	
  KEY: TH1D	EtaIntercalibrationTotalStat_up_cutflow_mumu;1	
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts0_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts0_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts10_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts10_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts11_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts11_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts12_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts12_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts13_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts13_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts14_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts14_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts15_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts15_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts16_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts16_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts17_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts17_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts18_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts18_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts19_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts19_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts1_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts1_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts2_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts2_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts3_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts3_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts4_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts4_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts5_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts5_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts6_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts6_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts7_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts7_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts8_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts8_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_dil_cuts9_117050;1	EtaIntercalibrationTotalStat_up_dil_cuts9_117050
  KEY: TH1D	EtaIntercalibrationTotalStat_up_h_LarErrorMon45;1	h_LarErrorMon45
